Márka;Modell;Szín;Gyártási év;Ajtók száma;Üzemanyag típusa;Motor méret;Fogyasztás;Első forgalomba helyezés;Utoljára szervizelt
Kia;Sportage;Ezüst;2017;3;2;2,7;7,8;2002-11-22;2023-08-09
Audi;Model S;Szürke;2015;5;1;1,9;9,1;2021-10-15;2023-01-05
Kia;Sportage;Szürke;2021;5;1;2,2;2,6;2015-03-23;2023-01-27
Volkswagen;Corolla;Fehér;2014;5;2;2,7;4,7;2007-04-13;2022-08-28
Volkswagen;Elantra;Fekete;2001;2;3;0,9;0,0;2010-11-16;2022-04-06
Nissan;Qashqai;Zöld;2000;4;2;3,5;3,1;2016-11-09;2022-04-12
Tesla;Focus;Zöld;2009;4;3;2,3;0,0;2021-09-06;2022-06-10
Toyota;Corolla;Szürke;2014;4;1;3,2;8,6;2005-06-16;2023-01-06
Hyundai;Corolla;Fekete;2013;5;3;3,5;0,0;2011-01-20;2023-07-11
Volkswagen;Model S;Ezüst;2020;2;2;1,9;2,6;2010-07-10;2023-08-04
Kia;A4;Kék;2005;5;1;2,7;4,2;2014-05-28;2022-08-06
Hyundai;Sportage;Ezüst;2020;4;1;3,9;8,5;2017-06-06;2022-05-08
Ford;Sportage;Piros;2019;3;3;2,0;0,0;2012-04-25;2023-04-29
Tesla;Model S;Zöld;2018;3;3;1,4;0,0;2009-06-08;2022-06-17
Kia;Corolla;Zöld;2015;2;1;2,8;8,2;2007-02-13;2023-05-13
Tesla;Golf;Zöld;2014;3;1;1,4;2,9;2012-11-30;2022-01-02
Tesla;Model S;Szürke;2007;4;3;2,5;0,0;2017-08-18;2023-01-25
Nissan;Model S;Ezüst;2001;4;3;2,5;0,0;2011-07-05;2023-11-12
Ford;X5;Zöld;2019;3;1;3,2;2,1;2013-07-19;2022-07-31
BMW;A4;Fehér;2015;5;2;2,8;7,4;2006-05-30;2022-03-27
BMW;Qashqai;Kék;2005;2;2;2,6;5,3;2011-12-04;2023-11-27
Audi;Civic;Zöld;2005;3;3;0,8;0,0;2016-12-05;2023-07-23
Tesla;Focus;Zöld;2012;2;2;3,0;9,4;2006-05-25;2023-06-30
Honda;X5;Fehér;2004;4;3;1,1;0,0;2005-12-28;2022-08-01
BMW;Golf;Szürke;2014;3;2;1,2;8,8;2012-12-06;2022-05-25
BMW;A4;Kék;2022;4;2;2,0;2,8;2012-10-08;2023-07-16
Audi;Focus;Ezüst;2019;4;2;3,0;7,0;2018-05-28;2023-07-19
Ford;Focus;Kék;2020;4;2;0,9;2,6;2011-04-18;2022-06-18
Ford;Civic;Piros;2022;3;2;2,6;4,1;2022-03-15;2022-08-15
Nissan;Corolla;Kék;2022;5;2;2,1;2,8;2013-11-09;2022-08-09
Nissan;Civic;Szürke;2014;3;1;1,7;5,9;2003-06-10;2022-10-10
Hyundai;Elantra;Fekete;2006;4;1;2,7;7,0;2000-07-08;2023-06-03
BMW;Civic;Ezüst;2011;5;2;1,1;7,4;2009-08-28;2022-08-17
Honda;Civic;Fekete;2020;3;1;3,8;2,2;2013-10-27;2022-06-03
BMW;Sportage;Fehér;2017;4;3;2,8;0,0;2018-05-14;2023-10-28
Kia;Civic;Kék;2012;2;2;4,0;2,0;2000-05-29;2023-01-16
Honda;A4;Ezüst;2016;5;3;1,8;0,0;2013-10-17;2022-01-04
Ford;Sportage;Zöld;2006;4;2;0,9;9,0;2007-02-04;2023-04-10
